Name,Description,Type,Latitude,Longitude,Town,Province,Country,Address,Pleiades or other URI,URI
Antiquarium di Castello Eurialo,"The antiquarium contains numerous information panels and a small collection of objects recovered during the various excavations campaigns carried out in the region of the Castello. The finds are disparate in nature, ranging from carved stones (including a ?marble? sundial), coins, a Hellenistic Iron helmet with bronze studs, a roof tile, small ceramics and a large collection of arrowheads. A carved relief of a catapult is given pride of place. No inscriptions are currently displayed in the antiquarium, but a monumental text is located nearby.",MUSEUM,37.09207908,15.22060275,Siracusa,Siracusa,,"Castello Eurialo, 96100 - Siracusa (SR)",,http://sicily.classics.ox.ac.uk/museum/164
Area archeologica Halaesa Arconidea,,SITE,37.99650933,14.26180959,Tusa,Messina,,"Contrada Santa Maria delle Palate, Tusa, ME",https://pleiades.stoa.org/places/462225,http://sicily.classics.ox.ac.uk/museum/165
"Museo Civico ""Don G. Guarneri""","The museum is housed in a 16th century monastery, and is arranged across rooms. The first room looks at sites from around the area (Terravecchia and Monte Riparato). The second room has later material from the site of Caltavuturo vecchio. The third room is dedicated to Monte Riparato (small finds, mosaic, Greek inscription) some 7th century BC, but mainly 4th and 3rd, and some Samian ware. The final room is given over to the numismatic collection, the focal point of which is a Republican coin hoard found in the area",MUSEUM,37.818865,13.891711,Caltavuturo,Palermo,Italy,"Museo Civico ""Don G. Guarneri"", Piazza San Francesco n°1, Caltavuturo, 90022 PA",,http://sicily.classics.ox.ac.uk/museum/166
Area archeologica di Megara Hyblaea,"Site of a Greek colony founded 728 BC, destroyed 483 BC, redeveloped in the fourth century BC and sacked by Rome in 213 BC.",SITE,37.203717,15.181777,,Siracusa,Italy,C/da Megara Giannalena,https://pleiades.stoa.org/places/462307,http://sicily.classics.ox.ac.uk/museum/167
"Biblioteca Civica ""Vito Carvini""","The entrance hall to the civic library in the municipio hosts a small collection of sculpture and inscriptions, 2 of which are ancient",MUSEUM,38.038207,12.586913,Erice,Trapani,Italy,"Via Vittorio Emanuele, 1, 91016 Erice TP, Italy",https://pleiades.stoa.org/places/462201,http://sicily.classics.ox.ac.uk/museum/168
American Numismatic Society,,MUSEUM,40.7234661,-74.0090191,New York,N/A,United States of America,"75 Varick Street, 11th Fl New York, NY 10013",http://nomisma.org/id/ans,http://sicily.classics.ox.ac.uk/museum/169
Bibliothèque nationale de France,,MUSEUM,48.867291,2.338412,Paris,N/A,France,"58 rue de Richelieu
75002 Paris",http://nomisma.org/id/bnf,http://sicily.classics.ox.ac.uk/museum/170
Fitzwilliam Museum,,MUSEUM,52.1998718,0.1177969,Cambridge,N/A,United Kingdom,"The Fitzwilliam Museum
Trumpington Street,
Cambridge CB2 1RB",http://nomisma.org/id/fitzwilliam,http://sicily.classics.ox.ac.uk/museum/171
Ashmolean Museum,,MUSEUM,51.7554176,-1.2622727,Oxford,N/A,United Kingdom,"Heberden Coin Room
Ashmolean Museum
Beaumont Street
Oxford
OX1 2PH",http://nomisma.org/id/ashmolean,http://sicily.classics.ox.ac.uk/museum/172
Münzkabinett Berlin,,MUSEUM,52.5213732,13.3897214,Berlin,N/A,Germany,"Postanschrift:
Geschwister-Scholl-Straße 6
10117 Berlin",http://nomisma.org/id/mk_berlin,http://sicily.classics.ox.ac.uk/museum/173
Area Archeologica dell’antica Apollonia,Site of Ancient Apollonia,SITE,38.03255,14.5956596,San Fratello,Messina,Italy,Monte Vecchio,https://pleiades.stoa.org/places/462097,http://sicily.classics.ox.ac.uk/museum/174
Museo Civico di Niscemi,"A very large and rich well-displayed civic museum with a strong focus on the lifestyle and life experience of people in this region in the 19th and 20th centuries. A large natural history section includes a single case related to human interaction with the environment, half of which is archaeological. There is some Castelluciano period pottery, and some stamped Roman pottery from a small settlement at the foot of the hill of Niscemi",MUSEUM,37.15172217,14.38483899,Niscemi,Caltanissetta,,"Via Madonna 106, 93015 Niscemi (CL)",,http://sicily.classics.ox.ac.uk/museum/175
Museo Civico di Belpasso,"A 3 room museum, the first 2 of which are ethno-anthropological with a strong section on WWII. The 3rd room is devoted to the archaeology of the area with 5 display cases of finds from Valcorrente (Neolithic and Chalcolithic), Grammena (Hellenistic to Late Roman & Byzantine). Some nice finds and good explanatory material.",MUSEUM,37.58749787,14.97846843,Belpasso,Catania,Italy,"Casa Giallo Russo-Giusti, Via II Retta Levante 173, 95032 - Belpasso (CT)",,http://sicily.classics.ox.ac.uk/museum/176
Museo Archeologico Santi Furnari di Tripi,"The neatly-curated collection derives entirely from the Hellenistic necropolis of ancient Abakainon on the outskirts of the modern town of Tripi. The high acidity of the soil has stripped many of the ceramics of their surface decoration, and there is an understandable focus on the metal items (gold and iron) and the stone stele and moulded bases. The collection is arranged over 4 rooms and one corridor on two levels of a restored palazzo, and is equipped with a number of IT panels",MUSEUM,38.04937106,15.09928107,Tripi,Messina,Italy,"Via Francesco Todaro 152, 98060 - Tripi (ME)",,http://sicily.classics.ox.ac.uk/museum/177
Museo Archeologico Pirro Marconi,"This well-displayed museum is dedicated to the so-called Temple of Victory at Himera and the recently excavated West Cemetery material. A well-made video introduces the history of the site and focuses in particular on the two battles. Excellent illustrations and information boards contextualise all of the finds. The large building has been subdivided into discrete rooms by low walls and panels, and the superb material from the cemeteries are juxtaposed neatly with architectural elements from the Temple. The displays include material from the medieval and modern strata that overlaid the Temple",MUSEUM,37.97445893,13.82398499,Himera,Palermo,Italy,Contrada Buonfornello (PA) On the plain next to the temple,,http://sicily.classics.ox.ac.uk/museum/178
Antiquarium di Roccamena,"A single room in a larger building, all the material derives from Soprintendenza excavations at the site of Monte Maranfusa just outside of the present town. 7 cases with some amphorae etc on open view. Mostly ceramics (amphroae, household ware, loom weights) but also a case of metallic small finds (bronze astragalos, clothing fibulae etc)",MUSEUM,37.83656835,13.15391729,Roccamena,Palermo,Italy,"Piazza Indipendenza 1, 90040 - Roccamena (PA)",,http://sicily.classics.ox.ac.uk/museum/179
Villa Reimann,"A single case of archaeological material found by Christiane Reimann on her property, on display in one of the ground floor rooms. Storage vessels, coins, miniature terracotta figurines, oil lamps, tile fragments etc",MUSEUM,37.07951556,15.2797401,Siracusa,Siracusa,Italy,"Via Necropoli Grotticelle 14, 96100 - Siracusa (SR)",,http://sicily.classics.ox.ac.uk/museum/180
Museo Civico di Mazara del Vallo,"A museum devoted to amphorae found in the waters off Mazara del Vallo, spread across a series of rooms in the ex-Jesuit monastery, in one of which a small excavation has been opened, which is juxtaposed with some of the amphorae",MUSEUM,37.65154805,12.58850628,Mazara del Vallo,Trapani,Italy,"Piazza del Plebiscito 2, 91026 - Mazara del Vallo (TP)",,http://sicily.classics.ox.ac.uk/museum/181
"Museo ""La Memoria del Mediterraneo""","The Ground and first floor of the castle has been renovated as a small museum, with separate entrance to each level. The first floor is given over to the history of the town and area; room 1 a brief history; room 2 photographs of archaeological finds from the Grotta del Cavallo of Monte Inici and some fossils; room 3 has a series of cases and open exhibits of archaeological material found principally in the sea (amphorae, anchor parts, pot covers, a terracotta figure) mainly of 2nd BC to 5 AD",MUSEUM,38.03069273,12.88185596,Castellammare del Golfo,Trapani,Italy,"Castello Arabo-Normanno, Piazza Castello, 91014 - Castellammare del Golfo (TP)",,http://sicily.classics.ox.ac.uk/museum/182
Museo della Preistoria del Valle del Belice,"A beautiful collection displayed in 3 rooms with an ante-room containing panels giving geological and chronological background. The collection is principally the lithic material found in the Valle del Belice, dating to 300,000 BC to 1000 BC. The material is the best of its kind in Sicily; the final room has 2 Roman amphorae, a case of proto-Elymian ceramics, and then 2 cases of late Roman finds from a nearby site including an Arabic sugar pot (this is not officially open, so should be listed as such)",MUSEUM,37.78099744,12.91317643,Santa Ninfa,Trapani,Italy,"Castello Rampinzeri, SS119, 91029 - Santa Ninfa (TP)",,http://sicily.classics.ox.ac.uk/museum/183
Antiquarium del Mare Daniele Valenti,"A well displayed collection of finds made in the waters of Agrigento province. One focus is on the 17-18th century AD wreck at Bottazza, but there are also ancient remains such as amphorae, a Montefortino type helmet, and some finds (mostly ceramic, but also a ring-key) from the mouth of the Akragas river at San Leone",MUSEUM,37.29099598,13.58086363,Agrigento,Agrigento,Italy,"Collina dei Templi (Giunone, Concordia e Ercole). Valley of the Temples, 92100 Agrigento (AG)",,http://sicily.classics.ox.ac.uk/museum/184
Hotel-Museum Costazzurra,"The collection has been bought on the international antiquities market with the permission of the Soprintendente, and is mainly displayed in the lobby of the hotel. Other pieces are on display in one bedroom, with further pieces due to be displayed in other rooms currently under completion. The few items are well displayed, with excellent labels, and consists of numerous ceramics (including red and black figure examples, and a terracotta figurine) as well as a bone gaming dice, arrow heads and a bronze dagger",MUSEUM,37.26524165,13.59098911,San Leone,Agrigento,Italy,"Hotel Costazzurra, Via delle Viole 2, 92100 - San Leone (AG)",,http://sicily.classics.ox.ac.uk/museum/185
Necropoli di Abakainon,Partially uncovered Hellenistic necropolis,SITE,38.06519,15.11438,Tripi,Messina,,contrada Carusa,https://pleiades.stoa.org/places/462062,http://sicily.classics.ox.ac.uk/museum/186
"Antiquarium della Pontificia Commissione di Archeologia Sacra, Siracusa","Antiquarium of the Pontificia Commissione di Archeologia Sacra, Ispettorato per le catacombe della Sicilia Orientale; not currently open to the public.",MUSEUM,37.0761101,15.287305,Siracusa,Siracusa,Italy,"Antiquarium della Pontificia Commissione di Archeologia Sacra, Ispettorato per le catacombe della Sicilia Orientale, via Augusto von Platen 34/A-36",,http://sicily.classics.ox.ac.uk/museum/187
Museo Civico di Montelepre,http://www.montelepre.gov.it/index.php/la-citta/musei-e-monumenti/94-museo-civico,MUSEUM,38.09036,13.17199,Montelepre,Palermo,Italy,"Torre Ventimiglia, Via della Torre",https://pleiades.stoa.org/places/462341,http://sicily.classics.ox.ac.uk/museum/188
Area archeologica di Tindari,"Archaeological site of the ancient settlement of Tyndaris, occupied from c.400 BCE through to the 9th century CE",SITE,38.14272495,15.0445609,Patti,Messina,Italy,"Via del Teatro Greco, Localita Tindari, ME",https://pleiades.stoa.org/places/462527,http://sicily.classics.ox.ac.uk/museum/189
Parco Archeologico di Selinunte,"Site of ancient Selinus, a Greek colonial foundation of the 7th cent. BCE, occupied until the C3 BCE",SITE,37.58337,12.82522,Castelvetrano,Trapani,Italy,"Piazzale Iole Bovio Marconi, 1, Fraz. Marinella di Selinunte, 91022 - Castelvetrano (TP)",https://pleiades.stoa.org/places/462489,http://sicily.classics.ox.ac.uk/museum/190
Area archeologica Castello Eurialo,"Site of the primary fortifications of the urban defences of Syracuse, later fifth to third centuries BCE",SITE,37.09125,15.22299,Siracusa,Siracusa,Italy,"Piazza Eurialo 1, Belvedere, Siracusa",https://pleiades.stoa.org/places/462204,http://sicily.classics.ox.ac.uk/museum/191
depot of the Zurich Ietas excavation,Excavation stores,MUSEUM,37.96254763,13.17519925,San Cipirello,Palermo,Italy,,,http://sicily.classics.ox.ac.uk/museum/192
Area archeologica del Monte Iato,Site of ancient Ietas,SITE,37.9672755,13.197536,San Cipirello,Palermo,Italy,"Contrada Perciata, San Giuseppe Jato, 90040 San Cipirello PA, Italy",https://pleiades.stoa.org/places/462258,http://sicily.classics.ox.ac.uk/museum/193
Area archeologica di Morgantina,Site of ancient Morgantina,SITE,37.431079,14.479296,Aidone,Enna,Italy,"Contrada Morgantina, Aidone (EN)",https://pleiades.stoa.org/places/462372,http://sicily.classics.ox.ac.uk/museum/194
Biblioteca comunale Calatafimi Segesta,,MUSEUM,37.91367,12.86205,Calatafimi,Trapani,Italy,"PIazza Plebiscito, 6
91013 CALATAFIMI SEGESTA TRAPANI",,http://sicily.classics.ox.ac.uk/museum/195
Parco archeologico di Segesta,,SITE,37.940316,12.8361805,Calatafimi,Trapani,Italy,"Case Barbaro - contrada Barbaro S.R. 22,  91013 Calatafimi",https://pleiades.stoa.org/places/462487,http://sicily.classics.ox.ac.uk/museum/196
Soprintendenza Beni Culturali e Ambientali di Messina,Offices and stores of the provincial archaeological authority,MUSEUM,38.198039,15.5508031,Messina,Messina,Italy,"Viale Boccetta, 38, 98122 Messina ME, Italy",,http://sicily.classics.ox.ac.uk/museum/197
Villa Romana del Casale,,SITE,37.364722,14.334722,Piazza Armerina,Enna,,"Contrada Casale, Piazza Armerina",https://pleiades.stoa.org/places/462435,http://sicily.classics.ox.ac.uk/museum/198
Parco archeologico di Lilibeo-Marsala,,SITE,37.80113425,12.4308155,Marsala,Trapani,Italy,Lungomare Boeo n° 30 – 91025 MARSALA,https://pleiades.stoa.org/places/462281,http://sicily.classics.ox.ac.uk/museum/199
Parco Archeologico Valle dei Templi,,SITE,37.29606911,13.59329644,Agrigento,Agrigento,Italy,"Via Panoramica Valle dei Templi, 31
92100, Agrigento",https://pleiades.stoa.org/places/462086,http://sicily.classics.ox.ac.uk/museum/200
